[PROGRAM, program]
[ID, fibo]
[BEGIN, begin]
[FUNCTION, funct]
[ID, fibonacci]
[LEFTPAR, (]
[TYPE, int]
[ID, _fibo]
[RIGHTPAR, )]
[BEGIN, begin]
[IF, if]
[LEFTPAR, (]
[ID, _fibo]
[EQUALS, ==]
[NUMBER, 0]
[OR, or]
[ID, _fibo]
[EQUALS, ==]
[NUMBER, 1]
[RIGHTPAR, )]
[BEGIN, begin]
[RETURN, return]
[NUMBER, 1]
[SEMICOLON, ;]
[ELSE, else]
[TYPE, int]
[ID, a]
[ASSIGN, =]
[NUMBER, 1]
[SEMICOLON, ;]
[TYPE, int]
[ID, b]
[ASSIGN, =]
[NUMBER, 1]
[SEMICOLON, ;]
[FOR, for]
[LEFTPAR, (]
[ID, i]
[ASSIGN, =]
[NUMBER, 1]
[TO, to]
[ID, _fibo]
[RIGHTPAR, )]
[BEGIN, begin]
[TYPE, int]
[ID, temp]
[ASSIGN, =]
[ID, a]
[SEMICOLON, ;]
[ID, a]
[ASSIGN, =]
[ID, b]
[SEMICOLON, ;]
[ID, b]
[ASSIGN, =]
[ID, temp]
[PLUS, +]
[ID, b]
[SEMICOLON, ;]
[END, end]
[RETURN, return]
[ID, _a]
[SEMICOLON, ;]
[END, end]
[END, end]
[PERIOD, .]
